product_id,category,on_sale,number_of_reviews,avg_review_score
1134,tools,FALSE,101,3.349452234
1846,skincare,FALSE,111,5
1762,fragrance,FALSE,220,4.882706181
1254,hair,TRUE,446,5
1493,body,TRUE,513,-1
1447,foot,TRUE,129,1.057940437
1647,tools,FALSE,626,4.165674036
1783,nail,FALSE,804,2.05645146
1093,makeup,TRUE,2307325,0.922366289
1028,fragrance,FALSE,380,4.731922995
1827,makeup,TRUE,528,-1
1428,men_skincare,TRUE,133,2.689902015
1753,hand,TRUE,861,3.196601625
1002,hand,TRUE,798,3.055954108
1439,foot,TRUE,221,2.065320676
1710,fragrance,FALSE,183,2.152575649
1225,skincare,FALSE,341,5
1929,foot,TRUE,2306891,0.960206334
1885,hair,TRUE,2306305,2.776561454
1030,nail,FALSE,204,2.845955359
1024,men_fragrance,FALSE,337,4.93896308
1530,hair,TRUE,717,2.044562317
1918,men_fragrance,FALSE,734,5
1372,makeup,TRUE,270,5
1211,tools,FALSE,165,3.245659352
1411,hand,TRUE,847,-1
1990,hand,TRUE,815,1.590493995
1215,men_fragrance,FALSE,141,2.305873491
1425,skincare,FALSE,500,2.638107543
1481,men_skincare,TRUE,354,5
1226,men_fragrance,FALSE,641,3.805726189
1223,makeup,TRUE,538,2.515986429
1975,men_skincare,TRUE,612,3.362436687
1444,tools,FALSE,533,2.739038162
1279,hand,TRUE,199,0.66077005
1020,makeup,TRUE,657,4.673486945
1807,men_fragrance,FALSE,187,3.12502834
1535,hair,TRUE,363,4.200595235
1617,foot,TRUE,279,4.924063134
1178,hand,TRUE,853,4.282531911
1952,skincare,FALSE,2307109,4.892616565
1824,foot,TRUE,406,3.470736253
1115,foot,TRUE,506,4.879809184
1318,skincare,FALSE,138,2.410914227
1689,fragrance,FALSE,375,1.541118345
1679,foot,TRUE,815,4.208251838
1893,nail,FALSE,525,2.488061729
1402,hand,TRUE,408,3.739737701
1790,men_skincare,TRUE,254,3.220849491
1637,makeup,TRUE,497,2.777251023
1288,skincare,FALSE,232,2.279915513
1557,tools,FALSE,756,4.96642221
1836,men_fragrance,FALSE,654,0.525442385
1801,body,TRUE,99,4.289727262
1477,men_fragrance,FALSE,801,4.602260541
1556,fragrance,FALSE,642,3.466589393
1032,makeup,TRUE,127,3.569581883
1228,makeup,TRUE,775,4.204139549
1751,hair,TRUE,68,1.976255866
1389,men_skincare,TRUE,214,3.516579725
1162,men_skincare,TRUE,700,2.550749288
1515,hand,TRUE,246,1.751858817
1659,makeup,TRUE,390,1.28075057
1631,men_skincare,TRUE,2306307,2.192205236
1350,nail,FALSE,136,2.653361455
1410,hair,TRUE,644,0.712061477
1474,makeup,TRUE,808,2.809478249
1726,nail,FALSE,511,1.818432259
1485,men_skincare,TRUE,764,4.326188192
1366,skincare,FALSE,807,-1
1455,men_fragrance,FALSE,488,5
1027,nail,FALSE,725,1.814480189
1040,fragrance,FALSE,795,3.843383635
1652,hair,TRUE,829,1.132483757
1910,body,TRUE,526,2.439171449
1548,hair,TRUE,2307117,2.416543284
1363,hand,TRUE,242,1.127813157
1157,foot,TRUE,776,2.17873221
1463,men_fragrance,FALSE,2307041,1.875635831
1904,hand,TRUE,433,3.368046923
1708,foot,TRUE,319,2.507220252
1495,men_fragrance,FALSE,564,5
1789,men_fragrance,FALSE,540,3.940205932
1212,hair,TRUE,789,1.461362921
1470,men_skincare,TRUE,618,2.551394193
1871,men_skincare,TRUE,233,2.055828945
1528,makeup,TRUE,651,1.263262736
1419,men_skincare,TRUE,457,2.39262987
1245,hair,TRUE,614,5
